A01	Pain general/multiple sites	Specialty
-46	Consultation primary care provider	General Medicine
-47	Consultation with specialist	General Medicine
-48	Clarification/discussion RFE/demand	General Medicine
-49	Other preventive procedure	General Medicine
-50	Medication/prescr/renewal/inject	General Medicine
-51	I&d/flush/aspiration	General Medicine
-52	Exc/remov/biopsy/destruc/debrid/caut	General Medicine
-53	Instrument/catheter/intubate/dilate	General Medicine
-54	Repair/fix-suture/cast/prosth device	General Medicine
-55	Local injection/infiltration	General Medicine
-56	Dressing/pressure/compress/tamponade	General Medicine
-57	Physical medicine/rehabilitation	General Medicine
-58	Therapeutic counselling/listening	General Medicine
-59	Other therap proced/minor surg NEC	General Medicine
-60	Result test/procedure	General Medicine
-61	Result exam/test/lett oth provider	General Medicine
-62	Administrative procedure	General Medicine
-63	Follow-up encounter unspecified	General Medicine
-64	Encounter/prob initiated by provider	General Medicine
-65	Enc/prob init by other than pt/prov	General Medicine
-66	Referral to non-md provider	General Medicine
-67	Referral to physican/hospital	General Medicine
-68	Other referral NEC	General Medicine
-69	Other reason for encounter NEC	General Medicine
